성별,입사 연도,연봉,매니저,소속 팀
Male,1993,NA,TRUE,Marketing
Male,1996,61933,TRUE,NA
NA,2005,138705,TRUE,Finance
Male,1998,NA,TRUE,IT
Male,1987,115163,FALSE,Legal
Female,1987,65476,TRUE,Product
Female,2005,95570,TRUE,Engineering
Female,2002,NA,TRUE,Business Dev
Female,1980,63241,TRUE,NA
Female,1997,102508,TRUE,Legal
Male,1980,112807,TRUE,HR
Male,2008,109831,FALSE,Sales
Female,1999,41426,TRUE,Finance
Female,2016,NA,FALSE,Product
Male,2010,90370,FALSE,HR
Male,1986,NA,FALSE,Product
Female,1981,132940,FALSE,IT
Female,2010,81014,FALSE,Product
NA,1995,64714,TRUE,Legal
Male,1995,100612,FALSE,Marketing
NA,2012,90816,TRUE,IT
Male,1992,97950,FALSE,IT
Male,2000,37598,TRUE,Marketing
NA,1991,NA,FALSE,Legal
Male,1981,124008,TRUE,IT
Male,2005,79529,TRUE,Legal
Female,2002,118780,TRUE,Engineering
NA,2005,88657,FALSE,Product
Female,1993,119082,FALSE,Business Dev
Male,2004,95734,FALSE,IT
Female,2006,85182,FALSE,Sales
Female,2009,142032,FALSE,Business Dev
Female,1981,57427,TRUE,IT
Female,1986,36844,TRUE,Business Dev
Male,2008,99283,TRUE,Distribution
NA,2015,66582,TRUE,Business Dev
Female,1998,121918,FALSE,Legal
Female,1980,73524,TRUE,Marketing
Female,1988,145146,TRUE,Product
Male,1980,88010,TRUE,Sales
Male,2009,114796,FALSE,Finance
Female,2005,NA,TRUE,IT
Male,1996,93581,TRUE,Business Dev
NA,1980,113590,FALSE,Sales
Female,2000,NA,TRUE,Engineering
Male,1990,49339,TRUE,HR
NA,2014,40341,TRUE,Finance
Female,2007,83677,FALSE,Engineering
Female,1999,NA,TRUE,Product
Male,2006,130276,TRUE,Finance
Male,1996,64715,TRUE,HR
Female,2010,72670,TRUE,Engineering
Female,1997,66851,FALSE,Engineering
NA,2005,48866,FALSE,Distribution
Female,2001,106862,FALSE,Business Dev
Male,2013,35203,FALSE,HR
NA,1990,77834,FALSE,Business Dev
Male,2009,61310,TRUE,Distribution
Female,2012,125250,TRUE,Business Dev
Female,1999,51178,TRUE,Finance
Male,2004,84834,TRUE,Finance
NA,2015,100863,TRUE,Finance
NA,2003,84692,FALSE,IT
Male,2009,118172,TRUE,Sales
Male,2007,54043,FALSE,Product
Female,1999,90582,TRUE,Sales
Male,1995,62096,FALSE,Marketing
Female,1991,104897,TRUE,HR
Female,1988,131604,TRUE,Distribution
Male,2004,107391,TRUE,Marketing
Female,1983,NA,TRUE,Sales
Female,1988,115814,FALSE,Product
NA,1995,137126,TRUE,Sales
Male,2008,47369,FALSE,Legal
Male,1980,35095,TRUE,IT
Male,2005,148115,TRUE,Finance
Female,2004,83072,FALSE,Finance
Male,2008,NA,TRUE,IT
NA,2007,103495,TRUE,Business Dev
Female,1993,144887,TRUE,Sales
Female,1991,64088,TRUE,Legal
Female,2016,51082,FALSE,Legal
NA,1997,91719,TRUE,Legal
NA,2005,NA,FALSE,NA
Female,2000,119009,TRUE,Business Dev
NA,1994,111858,TRUE,Legal
Male,1981,NA,FALSE,Legal
Female,1998,NA,FALSE,IT
Female,1994,NA,FALSE,Finance
NA,2014,140371,TRUE,Marketing
Female,2016,100705,TRUE,Marketing
Male,1985,77544,FALSE,Business Dev
Female,2005,48109,FALSE,Finance
Male,2012,61602,TRUE,Marketing
Male,1997,103902,FALSE,IT
Female,1996,136984,TRUE,Finance
Male,1989,80740,FALSE,Marketing
Female,1996,91712,FALSE,Finance
Male,1993,42146,FALSE,Legal
Male,2013,68680,FALSE,Legal
NA,1988,133980,TRUE,Legal
Male,2000,37919,FALSE,NA
Female,2001,147113,FALSE,Legal
Female,1999,42153,TRUE,Business Dev
Male,2003,64363,FALSE,Marketing
Female,2009,114767,TRUE,Engineering
Female,2002,58698,TRUE,Business Dev
Female,1982,54585,FALSE,Product
Male,1995,109095,FALSE,Finance
Female,2012,120204,FALSE,Business Dev
Male,2008,41054,FALSE,Marketing
Male,1994,NA,FALSE,Business Dev
NA,2016,119735,FALSE,Product
Female,2012,110169,TRUE,Engineering
Female,2001,73789,TRUE,Product
Female,1983,NA,TRUE,Product
Female,2003,49368,FALSE,HR
Female,1984,57325,TRUE,HR
Male,2002,NA,FALSE,HR
Male,1987,127654,TRUE,IT
Male,1988,NA,TRUE,Business Dev
Female,1984,41334,TRUE,HR
Female,1992,94231,FALSE,Product
Male,1995,NA,FALSE,HR
Female,1987,106317,TRUE,IT
Female,2011,109260,TRUE,Business Dev
Female,2007,134148,TRUE,Legal
Male,1995,43542,FALSE,Legal
Male,2011,NA,FALSE,Distribution
Female,2006,112238,TRUE,Engineering
Female,1981,113850,FALSE,Marketing
Male,1990,110194,TRUE,Product
Female,2003,146129,FALSE,Finance
NA,2016,140013,TRUE,Engineering
NA,1982,122717,FALSE,Sales
Female,2009,71715,TRUE,IT
Female,1992,95322,FALSE,Product
Male,2008,89227,FALSE,Legal
NA,1991,124488,TRUE,Sales
Male,1996,NA,FALSE,Marketing
NA,1997,121333,FALSE,Business Dev
Female,1999,129297,TRUE,IT
NA,2011,NA,TRUE,Finance
Female,1980,85730,TRUE,Product
Female,2003,104058,TRUE,Business Dev
Male,1992,105062,FALSE,HR
Female,1999,114412,TRUE,Marketing
NA,1983,68501,FALSE,Marketing
Female,2000,149563,TRUE,Finance
NA,1999,103386,FALSE,Distribution
